,tempacc_correlation
0,-0.5233663121067051
1,-0.3993764150253101
2,-0.24560258824320913
3,0.428759919911982
4,-0.04204444662514586
5,-0.025403111988457693
6,-0.06610153490748731
7,0.1677411376249718
8,0.03199697932564866
9,0.12589943660092492
10,-0.0355570983401806
11,0.12000161524959382
12,-0.03637427681921595
13,0.00443420331166278
14,-0.02163526491607263
15,-0.07825010903812946
16,0.7895171265574298
17,0.40608616688763
18,0.7513906036630021
19,-0.5421674765846045
20,0.6326733950860498
21,-0.3365903321456531
22,-0.444609227209003
23,0.04525612303547591
24,-0.21976136099797136
25,-0.10730826781260838
26,-0.04259547619912929
27,-0.3732961580690144
28,0.16305290740012324
29,0.11678403570694086
30,0.2817453548735608
31,-0.2188175800271624
32,-0.24711320602777082
33,0.22689171225639548
34,-0.33592356079317576
35,0.008784425237382178
36,0.06356658307479446
37,-0.053828813553501116
38,0.1434582719798148
39,-0.23237761800395562
40,0.554051727395108
41,-0.057452285414105186
42,-0.08642033588508283
43,0.4748992427314187
44,0.056614293027695904
45,0.3887283095594268
46,-0.13221182318405916
47,0.07478273678137592
48,0.28476260567017897
49,0.17225592250898084
50,-0.14856311543792283
51,-0.3354982672115671
52,0.3007519308896963
53,-0.02613488887694552
54,-0.022838551653830152
55,-0.03643662502538975
56,-0.047120144326513166
57,-0.006492137053465915
58,0.11098987454307715
59,-0.07521885460013415
60,-0.275861481146874
61,-0.14693834711955084
62,-0.21356523660824003
63,-0.20407438129397745
64,-0.17526078542676168
65,0.10693519185417441
66,-0.23569046225668322
67,-0.09275231664025504
68,-0.021314959498307504
69,0.10688442700692258
70,0.1342318236761775
71,0.3298111648853985
72,-0.04176478985722561
73,0.45357742848701066
74,-0.41061184370869563
75,-0.6042634261913375
76,0.6233633727953248
77,0.47936991600324996
78,0.4942296644925034
79,-0.03954867965199936
80,-0.10735195669389334
81,0.012762559139065674
82,0.02351128580835235
83,0.02171062748595167
84,-0.10684809122217086
85,0.024047595883652562
86,-0.33703549324121007
87,-0.03434236660893061
88,-0.10844350175002544
89,0.2149436240254693
90,0.08878320253138368
91,0.024224701780900252
92,0.016805258279957158
93,-0.031967893625683586
94,0.03246382089166392
95,-0.06753270706754833
96,0.12655979384324384
97,-0.35624074848194875
98,-0.3316505429305311
99,-0.13907286183786444
100,-0.6935538413821016
101,0.16718363762675106
102,-0.1161017185328473
103,-0.13881045471003925
104,-0.27920351942934457
105,-0.05365891947251011
106,0.02466860324058693
107,0.05401681772289043
108,-0.05275153476765761
109,0.03401376789694747
110,-0.1574408359208342
111,0.18541599996566868
112,0.17197839656073752
113,0.047082013774953725
114,0.18176356478424677
115,-0.010668905899025548
116,-0.021012312702430026
117,0.5430929818211048
118,0.1861671789178615
119,0.17981024651396302
120,-0.23313142192304337
121,-0.12758014932307324
122,0.4350828644506328
123,0.07113135101471814
124,-0.03680885673126044
125,-0.10829870777975178
126,-0.007500109851930724
127,-0.07167917512191974
128,0.13036735763043383
129,0.012072428834367351
130,-0.08917863698170936
131,0.16722501373072832
132,-0.24636551442872806
133,-0.34727517194472224
134,0.025810592026975658
135,-0.4517633707598275
136,0.5032405400279706
137,-0.29031122884218136
138,-0.23710577798930912
139,-0.1172686536308645
140,0.16278847300246635
141,-0.4865905299196226
142,0.37178494793909483
143,0.4737955200706609
144,-0.11145595938241419
145,0.2272338865815536
146,0.36916678788688695
147,-0.19956528443297974
148,0.14084745754498418
149,-0.42696914152974247
150,0.2295572032215684
151,-0.012514248251203848
152,-0.2827706798301109
153,0.1761439285512251
154,0.17166989497287877
155,-0.03233789074817582
156,0.13551825675252746
157,0.5270773067949114
158,-0.10049575999456488
159,0.051305560291841544
160,-0.12460994807200829
161,0.0772823870135106
162,0.025800033606840505
163,-0.061484118698995116
164,-0.29431906785438555
165,-0.033832261506263644
166,0.24893399273150574
167,-0.019522640603516023
168,0.05520542238354816
169,0.15388037435182075
170,0.21534363722969027
171,0.012670144500239606
172,0.07846675131864354
173,0.01761236564239282
174,0.06229355494538009
175,-0.18071735190662158
176,-0.16094867935226995
177,-0.1922631333789852
178,0.0024005783760505926
179,0.10276166648331102
180,0.0019352687599137881
181,0.2272802741024255
182,-0.3777031361946641
183,-0.2325178961120786
184,0.13831382209408832
185,-0.1179695473514178
186,-0.4716302723400346
187,0.14354089096146752
188,-0.21422795524992927
189,0.24727684586634413
190,-0.21369927629561436
191,-0.07039945212545215
192,-0.20450726803853495
193,0.1516608879328691
194,-0.0717830904334035
195,0.1045277863318468
196,0.25080590501781524
197,0.12630001165635163
198,0.16090183664711358
199,-0.07229244033649937
200,-0.4907473321609292
201,-0.13144965547682938
202,0.06984810720570817
203,-0.17639410828782565
204,-0.07827507659853324
205,0.08988089161228031
206,0.0045005969240379945
207,-0.10338804107060864
208,0.025333318721675303
209,-0.012823757645388869
210,0.012412699333107834
211,0.027799807790898474
212,0.10118136553002163
213,0.045212291277141055
214,-0.04169063803152777
215,-0.26856199882244114
216,-0.19807163616236473
217,-0.01588998151671167
218,-0.18303342229026404
219,0.08825762987224887
220,-0.13860889196643048
221,-0.1059386140014039
222,0.2246084596487269
223,-0.2553355906084279
224,0.3589431582815555
225,0.08047922337588853
226,-0.17193117463977203
227,0.21412185813062798
228,-0.5203785003233401
229,-0.31488264719526093
230,0.05300777623528398
231,-0.10430284320026441
232,0.10120215489579897
233,0.04683876651674944
234,-0.015530337733720784
235,-0.15155362525730476
236,-0.15269489296178085
237,0.005814451959415411
238,0.02166669583097736
239,-0.29495968613962137
240,-0.046755315072978185
241,-0.017479134420436606
242,0.6193590391808519
243,-0.23272184820217037
244,-0.07319229116197495
245,0.009208495572108519
246,0.15265066896066895
247,-0.05038273859422112
248,-0.08073175426698131
249,0.36775578012862886
250,-0.04101119781414029
251,-0.025909815621115093
252,-0.007349551697034249
253,0.002949189786172171
254,-0.0025886364721562057
255,0.11862177638907853
256,-0.06951690219276024
257,-0.0765426596694974
258,0.003917718610563679
259,-0.02501669741683044
260,-0.030153141334288987
261,-0.03806153537340843
262,0.10428419104253393
263,-0.047700582090005876
264,0.2944332904435537
265,-0.01672601129119199
266,0.1389554356710134
267,0.016195992349052942
268,-0.4568270234855909
269,-0.00840960178616931
270,-0.1872188489939018
271,-0.17613511885595495
272,-0.06868811383576744
273,-0.39205789673177954
274,0.17902742453278653
275,-0.03524707205652566
276,0.4067492411383985
277,0.2606419957069901
278,-0.34348298043025294
279,0.267330288552529
280,0.08360277690218353
281,-0.16334425585605417
282,0.020305747711865225
283,0.31943851733745493
284,0.04950679822075328
285,-0.0994396450106423
286,-0.008839867155406666
287,0.20652873778764705
288,-0.18050481823562134
289,0.14391686973414242
290,-0.07981535173248605
291,0.05315057226393121
292,0.024541056993590278
293,-0.264332284361888
294,0.2563191331090689
295,0.05005787256386197
296,-0.11666407022561326
297,0.09439685188416672
298,0.0984879120623412
299,0.02109324155363268
300,-0.2541136324291061
301,0.15424029317604585
302,0.25775886349405847
303,-0.20298512600527188
304,0.38035396709239
305,-0.07877824134897037
306,0.03193928741377699
307,0.17045677143430793
308,-0.06938859389288814
309,-0.2072822456573561
310,-0.05214177683044787
311,0.07561985218076685
312,0.05340022930266898
313,0.05642489160286175
314,0.0883326817079901
315,0.02968224483608787
316,0.05256941803546291
317,0.07100593409431678
318,-0.29652456478656003
319,0.2532398328877696
320,-0.053982634633140694
321,0.289674873994877
322,0.05989226636653334
323,0.1896183596042761
324,0.06727506796058758
325,-0.21827363969989555
326,-0.07919726909668984
327,-0.021465471958361522
