,hrtemp_correlation
0,-0.6178546227852763
1,-0.8853319444888277
2,-0.813719639375445
3,-0.16900455775002976
4,0.17862458472368717
5,0.541606668161319
6,0.08873645059636362
7,-0.665699730623454
8,-0.2026835535751242
9,-0.03964736406065813
10,0.36403103656109154
11,0.3834284218945524
12,-0.011569965040895783
13,0.5243044626870037
14,0.011180877772563687
15,0.06488454179716906
16,0.8254691476874548
17,0.8126581288962308
18,0.6906212618096265
19,-0.6308666417472549
20,0.3683130308168448
21,0.31229662700529276
22,-0.8596616615217239
23,-0.2551483436872178
24,-0.10253869528852767
25,0.5401451286699376
26,-0.06139893347739706
27,-0.33772028745700805
28,-0.4227540480714862
29,0.11604286887063142
30,-0.04820546086511831
31,0.46209939868794275
32,-0.5788969242898447
33,0.8075700722740524
34,-0.04168839723016305
35,0.4498769866189894
36,-0.21615383922025577
37,-0.46790088009586184
38,0.5015874596123683
39,-0.8204234130333509
40,0.7383646568268394
41,0.1267897785027332
42,0.38098251856058163
43,0.35276990142342846
44,-0.08787919227801837
45,0.6815850405667453
46,-0.2779014614692728
47,-0.23634138557994205
48,0.349066671652936
49,0.46632415482836803
50,0.531888290115999
51,-0.7184500423422521
52,0.6792811875054434
53,0.14206320153033286
54,0.2752936187153398
55,0.32946737521777153
56,-0.11223514406286886
57,0.6608677507970856
58,-0.32381851128681294
59,-0.14708059689960387
60,-0.08312515701878216
61,-0.24441705342931852
62,0.13623631485020377
63,-0.5230825971258948
64,0.8314179942333915
65,-0.320737483577484
66,0.2466270534581579
67,-0.0205973534416799
68,-0.13139607006829918
69,-0.07399455832354708
70,0.40273713070098377
71,-0.2704622127787975
72,0.05956588206634066
73,0.5079795044995252
74,-0.25791031113809165
75,-0.43662059287806676
76,0.9175881299642635
77,0.2279059719947019
78,0.20919564254144463
79,0.4509502507138662
80,0.017592747404412558
81,-0.1536264593502478
82,0.15992012475149775
83,-0.1325553276586711
84,0.09806774725147643
85,0.3007526744761289
86,-0.3603891455072874
87,0.6613555283852908
88,0.5010657784773295
89,0.19402328955460435
90,0.08461223565147286
91,-0.3264033527022811
92,0.05178999095740285
93,0.12268766521235348
94,0.10820458061468895
95,-0.13381885522570192
96,-0.0885300251526263
97,0.6026541174318805
98,0.4048596869802045
99,0.5081485241445997
100,-0.395697156176965
101,0.16442673807653083
102,-0.45163188568522095
103,-0.4858973594289508
104,-0.3160358725031455
105,0.22645544767210662
106,0.32131034468905784
107,-0.04134977218752282
108,0.3150540019673941
109,-0.010625246246836266
110,0.17065590428654576
111,0.6817101344719757
112,0.46676807446107343
113,0.6057970337725701
114,-0.5719536218832031
115,-0.5369075603613294
116,-0.008424684916877548
117,-0.0671060267678013
118,0.6976189822929754
119,0.08789612178162892
120,-0.5785719240078229
121,-0.013570822925944612
122,-0.7484198292391953
123,0.10951663931787667
124,0.5959624750299352
125,0.3109230650696157
126,0.12501958123067286
127,-0.18036188622835705
128,0.6051157671411337
129,0.04122590353040263
130,-0.0021135010798864966
131,0.4045141819966227
132,0.1534378856819969
133,-0.3425069712138269
134,0.010441327088176073
135,-0.4829569206091126
136,-0.1397732322304096
137,0.0532263283937395
138,0.2802469888429278
139,0.4963755868149857
140,0.05674211249472874
141,-0.007654431263228594
142,0.6134795611667393
143,-0.04535844867498666
144,-0.08251097768809618
145,-0.9026237674432488
146,-0.3610694910170497
147,0.05950246584731579
