,hrbvp_correlation
0,-0.014189391301012188
1,-0.00899287503241
2,0.0062305106981771444
3,0.010993976672694307
4,-0.054552695977129424
5,0.011913720246791597
6,0.03251358854542452
7,-0.001470406261973338
8,0.03540071583730098
9,-0.006178913318297015
10,0.00035504351599676537
11,0.007846284486456771
12,-0.009161079681916515
13,0.0018722346678061534
14,0.01636224855455431
15,-0.0019598217067153013
16,-0.009848067457304899
17,-0.001480831424735059
18,-0.0032352917644895706
19,-0.01573140253829805
20,0.0254164563839293
21,-0.035964366876074134
22,0.0033217263505221674
23,0.01354863468212341
24,-0.005168892293969093
25,0.007542027536612827
26,0.01944115934531573
27,0.02539985774383608
28,0.01687580769050219
29,-0.032862054628450994
30,-0.017675815483205175
31,0.004877571411689613
32,-0.05184803216883637
33,0.009753338685299066
34,-0.0035553755761701888
35,0.05260814182513697
36,0.03580017679191847
37,0.0161717845191525
38,-0.013811342254560781
39,-0.013837069460050876
40,0.0018715804317761652
41,-0.005722251831601098
42,-0.002432413450921564
43,0.01052131776785389
44,-0.028379834689724697
45,0.016290464701992073
46,-0.008339090730267838
47,-0.008164561215620477
48,0.037896104078295134
49,0.023841892121178772
50,-0.009511329248557212
51,0.016326123275449893
52,0.015991756150034245
53,-0.0031424354198268875
54,-0.055020228634190475
55,0.030272558867193922
56,0.0025953386562413846
57,-0.0025366924019534108
58,0.007456570007125796
59,-0.017201997811925156
60,-0.019091260111636806
61,-0.012365938164744593
62,0.005183935865168642
63,0.015087128303203783
64,-0.019978090267247596
65,0.01844182887543525
66,0.13066972829889095
67,0.006591795666315114
68,-0.034515717146602815
69,0.01833337686195935
70,-0.04165618420716875
71,-0.004030917118871442
72,-0.05869248648748138
73,-0.048316917274319485
74,0.050441508991984116
75,0.06254960781273247
76,-0.009713010765558621
77,0.012971842506937859
78,0.004783082397683924
79,-0.020783717575966646
80,0.021473011406669476
81,-0.0011469572808481864
82,-0.037910054983493105
83,-0.031078288222787725
84,-0.039328714042614316
85,0.016803480537480743
86,0.00011517199062226052
87,-0.04584821098327095
88,-0.026954586828528138
89,-0.03257358262273327
90,-0.025665929099658945
91,0.009296867097361038
92,-0.003994049134926866
93,0.024846485366663514
94,0.01868074168605478
95,0.03925864036184845
96,-0.02711410207286167
97,0.0203383948400466
98,-0.08930808795130175
99,-0.0037684786166093153
100,0.01466502471769329
101,0.011712327793302238
102,0.017502636324241008
103,0.04479872631367999
104,0.006001661383534062
105,-0.05006410285733315
106,0.06048189818280476
107,-0.054273617579606186
108,0.0197387585934086
109,-0.01570826504474771
110,-0.04909474249147419
111,0.024841606552906313
112,0.029266870734055924
113,-0.004371664311959076
114,0.0005733670444267394
115,0.026645210775173022
116,-0.01605063482202137
117,-0.02175116816945849
118,-0.0030085749791250293
119,-0.004489837496075117
120,0.00818176301774276
121,0.022213220535284094
122,-0.01060549376615622
123,0.04267324328254699
124,0.0578210175300943
125,-0.039957122905491874
126,0.015513778535337986
127,-0.05687155286934076
128,-0.027500447093905582
129,0.011608100688317254
130,0.023516860563001406
131,0.04074366719878923
132,-0.006020490761410234
133,0.018342920344449377
134,-0.022368917968911897
135,-0.005745069892426291
136,0.03858316184862125
137,0.020322451644634167
138,-5.58666116651329e-05
139,0.0490160934083483
140,0.006310240973689957
141,-0.026666753821477655
142,-0.00562655518617577
143,-0.009718694335346176
144,-0.0026883755202609327
145,0.031539204799911985
146,-0.017325408380803847
147,0.007158790987416191
148,-0.019780176284315314
149,-0.010520941942208551
150,-0.03367881419020098
151,-0.006955851667949662
152,0.017705497888918342
153,-0.03626948158666244
154,0.01718042012570674
155,0.050446460344378385
156,-0.001544946816339404
157,-0.01978487077329008
158,-0.005794692035502411
159,0.0009456294993847916
160,-0.011532928799178417
161,-0.019155417513179368
162,-0.016379375129042525
163,0.0008382285199979414
164,0.016076193605660604
165,-0.014212787916105779
166,0.04040590412376275
167,0.018103790990087788
168,0.021321949663211232
169,0.022765358656115314
170,-0.013047814978179756
171,-0.00812013850479884
172,0.021722687401762798
173,0.007618340241793269
174,0.037280763742370486
175,-0.007598520064529679
176,-0.0006722535216887661
177,0.009127445983935296
178,0.0038495197237024205
179,-0.08275056161164565
180,0.023733622329998455
181,0.019469130143565893
182,0.006787298067847849
183,0.012076681530945519
184,-0.05068141725736545
185,0.007378121475065845
186,-0.012229079801389578
187,0.014169832385231925
188,-0.053949282403887994
189,0.02975013417254145
190,-0.0021415794876922327
191,1.8023220510164903e-05
192,0.0024652560879677913
193,0.012341714724263802
194,0.00031298062764438
195,0.02595330158609786
196,0.0017325004854862114
197,-0.010595702264162602
198,-0.04144837133405868
199,0.008142099362824316
200,-0.018424207229388714
201,0.031116552463948465
202,0.0014976797698671605
203,-0.020596952871507406
204,-0.00493179474604706
205,-0.0013382198098874113
206,-0.016148268896466304
207,-0.011793221314171577
208,0.0139526392266223
209,-0.009575560353500141
210,-0.007069957468595645
211,-0.005336622874069268
212,-0.005229738067935101
213,0.06783682030145471
214,-0.08457818348438997
215,-0.007875512317402172
216,-0.009572153563932526
217,0.06062249297044625
