,edabvp_correlation
222,0.008423202636059815
223,0.018710036093520753
224,-0.018374363583848558
225,-0.063170086334969
226,0.0045700657243018025
227,-0.010021423159302064
228,-0.07523898476297874
229,-0.013390597660387065
230,0.011764770992815943
231,0.016265099710571176
232,0.021893200170468544
233,-0.0632332059370003
234,-0.009982469140360209
235,0.0013376836789931454
236,0.00681783868192975
237,-0.03831912193503546
238,0.007789876776028632
239,-0.0018097370843997312
240,-0.007918741126811412
241,0.0019860207826285993
242,0.007212296647094741
243,-0.004747219456875846
244,-0.06469809371689217
245,-0.031048623979636505
246,-0.037506092726367686
247,0.020301326552579952
248,-0.026977130046927308
249,-0.011856924724403256
250,-0.00658084017118262
251,0.03074125911988471
252,0.06421178240789042
253,-0.008085837338843552
254,-0.0780757106763015
255,0.037289681660018226
256,0.004959510958240411
257,-0.011884484205361668
258,0.008599897304365476
259,-0.0076087232393250975
260,-0.014830944518460417
261,0.021775779815595052
262,0.03971218061703707
263,-0.0024582667286396093
264,0.008218957239973991
265,0.002474503190308214
266,0.019792083897641415
267,-0.007770574578724817
268,-0.009972608853595704
269,-0.0016109633828798185
270,-0.0020497775708619346
271,0.0009201223321413028
272,0.012094777454713075
273,0.02279673845934517
274,0.010441377102365269
275,0.014706903780238721
276,0.010109635602431062
277,-0.006543712590284735
278,0.008286494021264745
279,0.004591451776346874
280,0.005963724950467596
281,0.018232610460460343
282,-0.0013873113789276284
283,0.020313171290275257
284,0.02023126437405185
285,0.002506096119479921
286,0.006983245446712896
287,0.017174811245812275
288,-0.03481606034056787
289,-0.00905142025806897
290,0.02805537006287612
291,0.03007936004417566
292,0.024818394330386736
293,-0.013027379296335325
294,-0.02486778777646704
295,-0.007361678495853619
296,0.01161827377275155
297,0.05160940324859003
298,0.10604613670288676
299,-0.00932729739495646
300,-0.010223912950320798
301,0.0034269153889342763
302,0.021920005925602448
303,0.008046902932348655
304,-0.011320000506528089
305,-0.005659824977827868
306,0.03374412092394001
307,0.0052447201542250325
308,-0.001981359360242837
309,0.023187139177536596
310,-0.0048480786914412025
311,0.032200201662868154
312,-0.010782717443722993
313,0.011656030013172537
314,0.012528203599301839
315,-0.016216139304313374
316,-0.08394951518853028
317,-0.005190324357820346
318,0.00019530833427117432
319,-0.00943659558058876
320,-0.0008931373746829397
321,0.002305516845423823
322,-0.01249512539241772
323,-0.03280580422752468
324,0.02790292333124042
325,0.018173040157898654
326,0.009922773799063176
327,0.0006607795670557343
328,-0.00892853173989976
329,-0.012212576490802991
330,-0.03894474543067122
331,-0.03537709344481555
332,-0.0042426314487945226
333,0.003659899953127078
334,0.030869335107354092
335,0.041553659273994105
336,-0.0002901624632388721
337,0.04334415347918949
338,-0.0033444394659285963
339,0.02197887136714879
340,-0.00359354496260345
341,0.009340503384933049
342,0.009795511239457069
343,-0.01656243872243587
344,0.023183776603098345
345,0.04672148638421985
346,-0.07578340324997347
347,-0.03902159769426945
348,-0.03769822094322788
349,-0.015516733058616483
350,-0.021146097964128936
351,0.02973421982795146
352,0.07825168494416097
353,-0.031762548260543165
354,-0.014368750933915334
355,0.011722620533848118
356,-0.006143082239811013
357,-0.03872396519623117
358,0.02633133875960184
359,-0.008659096121362463
360,-0.07950904435407281
361,-0.03132481270655048
362,0.05876982676736512
363,0.054599000699362514
364,0.06352001919414915
365,0.07575108150632359
366,-0.012003365362174353
367,-0.015583045803267326
368,0.05540824480928899
369,0.008124463679471962
370,-0.012943800795965417
371,0.02081327190596986
372,0.0728283567626147
373,0.02177990815688583
374,0.037881982528142386
375,0.0175918830323743
376,0.0006080025100179856
377,-0.031261481896366794
378,-0.006268744981881826
379,0.035297828262688104
380,0.046896196473412706
381,0.04773669411614289
382,-0.06058915822545855
383,-0.07919122770464933
384,-0.15921182154876679
385,0.023423342652546208
386,-0.0409289851895019
387,0.01925992703482834
388,-0.01498872292083267
389,-0.04794800194260431
390,0.011408095919946218
391,0.014660564510941347
392,-0.021118305407004708
393,0.020099032022357126
394,-0.04473101416468776
395,-0.022842290741563093
396,0.017330501403814237
397,0.034764199271879744
398,-0.05101057725145151
399,0.05728814867022394
400,0.005074984119078236
401,-0.025830820907572723
402,0.023954138438378087
403,0.05328005937045854
404,0.015335341857831567
405,-0.018191516376815778
406,-0.00811090709568927
407,-0.007280890085805219
408,-0.009407265823988677
409,0.03981077070315952
410,-0.0311207462250698
411,0.01155635651294384
412,0.03286203908826792
413,0.044367790216501064
414,-0.051338931552641666
415,-0.005345366777943182
416,-0.0059447216594169785
417,-0.14662375290791183
418,-0.1739386319422672
419,-0.03598150396768264
420,-0.046910801054182695
421,0.01809992071257822
422,-0.00012318261645157354
423,0.0056052458947636555
424,-0.012276180501307191
425,-0.005615599136593954
426,-0.03370011454954189
427,0.007110337230830333
428,0.020209485571335572
429,-0.007811286212091421
430,0.015885141498012414
431,-0.016863469760401404
432,0.03523111547108612
433,-0.021518079749740234
434,-0.0006390820939822689
435,-0.016930560210765718
436,0.01719889389952625
437,-0.010972905045101781
438,0.0035719975813984493
439,0.020502018118360523
440,0.017759425507374464
441,-0.07093744386444398
442,0.058680532931966414
443,-0.013523824053863353
444,0.009077526668022735
445,0.019116141762428346
446,-0.020648030684434927
447,-0.029690768311622925
448,-0.003140723342457058
449,-0.06455329692432209
450,-0.01806236807010033
451,-0.0182840413086799
452,0.01813235596748326
453,-0.012068799490123234
454,-0.006665340882422489
455,-0.010599826975159671
456,0.007832398379424288
457,-0.027910526695991953
458,-0.0055178327360976345
459,0.04283016097270597
460,0.03378552036724015
461,0.01100441093230375
462,-0.16539108677753767
463,-0.021187742886348143
464,0.020687188437267773
465,0.00929569916494752
466,-0.02100070945096365
467,0.05049300422418652
468,-0.0455152257524718
469,-0.0220940278570632
470,0.022593909896832225
471,0.05036764923287325
472,-0.03527785109929282
473,0.042686071454932646
474,-0.005299543132915657
475,-0.008730564413143266
476,0.020269538397317797
477,0.03221559882986908
478,-0.006935083160513106
479,-0.015719380368961772
480,0.004441505389883104
481,-0.009232566470819457
482,-0.028541469393902123
483,0.00925761350171587
484,0.00043017252503159105
485,0.004067913131676901
486,-0.018903213221523923
487,0.004626737452686381
488,0.004120741512282663
489,0.006384277394879133
490,0.025161935064279915
491,0.028434694370706146
492,0.03424240391232817
493,-0.01826646100778461
494,0.01449932466496339
495,0.03643256472438028
496,-0.006327158127262847
497,-0.016703976151663514
498,9.273683126456569e-05
499,-0.04832778976322332
500,-0.0016993552672248465
501,-0.04436775084871602
502,-0.021617432808354216
503,0.004674251242039763
504,0.0071156587872327585
505,0.05852290692763696
506,-0.035961578991102375
507,0.08551418936753939
508,0.08170860544709739
509,0.03780556722301675
510,0.0011842384590603067
511,-0.005641974752126909
512,-0.01885333298330944
513,-0.002680378748257572
514,0.014680399745987264
515,-0.028841738230586157
516,0.00019745278132136484
517,0.016619829666029817
518,0.004029627962059118
519,0.027306942167023524
520,-0.004094980747203423
521,-0.011552867711282552
522,-0.0015912373802331615
523,0.019041668894866904
524,-0.028295171545503192
525,0.022839516792683413
526,0.059102216820774475
527,0.003410672687995274
528,0.02329466303088472
529,0.017324063765704008
530,-0.0052880932359105634
531,0.025661168445537716
532,0.049301008400247016
533,-0.007164137762497917
534,-0.002584320133941195
535,-0.006129759574861125
536,0.02236585669563653
537,-0.03983289303731252
538,-0.05036759349049027
539,-0.004336487617318485
540,0.018095716012762636
541,0.10222209247474444
542,-0.04705274515773779
543,-0.020162443088492632
544,-0.04556143946581915
545,0.014682541514621263
546,0.03739036915986661
547,-0.026504161317759404
548,-0.00529467136397008
549,0.05475622337243107
550,-0.04655354457649039
551,-0.005376676118101167
552,0.021895500991093882
553,0.037498378758192286
554,0.046226559801377985
555,0.05704688664117911
556,-0.0129348102474754
557,-0.03542914304474267
558,0.007950850208541865
559,-0.021181147996843678
560,-0.01556607875918994
561,-0.007506357648291375
562,-0.010092878997260022
563,0.026712719853486135
564,0.026423449140186968
565,0.0022286755384034827
566,0.008460305697504413
567,0.010508307291701768
568,0.029140766491475463
569,-0.03689250300829938
570,0.04009706320743619
571,-0.04162331214951169
572,0.05762954870993464
573,-0.012290366693488887
574,0.0021104391880691644
575,0.01642797948628124
576,-0.050027874647675274
577,-0.017351733469354758
578,-0.06370861223948453
579,-0.03187382651681534
580,0.005986728649086336
581,-0.009220923000487788
582,-0.04168494680138513
583,0.034086713815806434
584,-0.03691935904553917
585,0.0470346809805239
586,-0.005388670117719762
587,0.01079723640894217
588,-0.03432885517676085
589,-0.019449450827203667
590,-0.031041334867021843
591,0.03732037634734173
592,0.010058349195288157
593,-0.03156323183300885
594,-0.008006413546793094
595,-0.003889237145625722
596,-0.020271859924530854
597,-0.01981800381391439
598,0.14617439985204628
599,0.052744186457835164
600,-0.02388412658269342
601,0.06110381950707678
602,0.009427287031263207
603,0.001242115765945194
604,-0.05685754140696343
605,0.24405601181327646
606,-0.0015992057877428011
607,0.0013775691748711188
608,-0.025650695977400658
609,-0.025973269635577133
610,-0.03828244488270497
611,-0.014957209231677374
612,-0.05390989345233106
613,-0.043419721890835185
614,0.04617366280884331
615,-0.0020715951312956773
616,0.01793103530099684
617,-0.023874732835752265
618,0.22218125732713712
619,-0.08028864741743238
620,-0.0010998538528252902
621,0.025910556726763127
622,0.0021355309000212807
623,-0.021722969986473273
624,0.0007206216761688559
625,0.009705056163183793
626,0.015318520721235082
627,-0.07120647154284825
628,0.027626980944732652
629,-0.05533045594179765
630,-0.028226652087235887
631,-0.0020513232304071654
632,-0.02805258967444145
633,-0.02409181560482951
634,-0.03214677463803538
635,-0.035671790967966605
636,0.013465943613712714
637,0.03189045587361866
638,0.0102647979192189
639,0.11852200278233874
640,-0.0028848790573646243
641,-0.0036839748842994666
642,-0.023231118887138254
643,-0.046174021852050905
644,-0.08668432711779492
645,-0.05249387023754759
646,-0.005811529452389734
647,0.04047496071083423
648,0.07989298601851082
649,-0.0542740051529687
650,0.060690669736236186
651,-0.05272148810418337
652,0.07100508956050043
653,0.06758352497836032
654,-0.025333314785971384
655,0.014355967329745083
656,0.059616444989664424
657,0.02995827770198063
658,0.056030066343398896
659,0.02266098671758215
660,0.019433405619692354
661,-0.03765265220732369
662,-0.009365602344670826
663,0.022938772234798697
664,-0.02410756408165149
665,-0.02730528698262987
666,0.03631476587245578
667,-0.049247444485674564
668,-0.02147227217520702
669,0.08294647399524346
670,-0.03581320349158317
671,0.0121964983121874
672,0.031667924180912896
673,0.041580385352328664
674,-0.045903837391518446
675,0.026134772246104967
676,0.07670674082576616
677,0.011617654934847463
678,-0.05779289978828575
679,-0.017762643236024177
680,-0.017769590023729527
681,-0.007897509871480817
682,0.02889149154681587
683,-0.0017267982796151638
684,0.014226451514985566
685,-0.03948716280337415
686,0.009604609184084364
687,-0.0060158119087307844
688,-0.013018558298351822
689,-0.017391796928307442
690,-0.010647449189481881
691,-0.004646578994815743
692,0.021925527610392136
693,-0.03428394217330833
694,-0.0010849793657251537
695,-0.006066928036428423
696,0.04849547265227765
697,0.020630307913726324
698,-0.032851258566312734
699,-0.030363739969088893
700,-0.015128385779263166
701,0.0008301919380591411
702,-0.04984789354364569
703,-0.012383636687974545
704,0.01723971209918259
705,0.008390633130440764
706,-0.0005696429166419187
707,-0.01441997260617061
708,0.0038341641820958373
709,0.007658534342962647
710,0.0792292178178967
711,-0.006089656285443383
712,0.07244268683366092
713,-0.06817815964186691
714,0.02614281238497803
715,-0.05686963301925686
716,0.0064210123900657525
717,0.03593607308384199
718,-0.039695755885098126
719,0.01286832141281169
720,0.00323396977241322
721,0.02423020562756485
722,-0.023777888021619113
723,-0.024368646826634966
724,0.03912155294467271
725,0.00590911219422478
726,0.021576006653999245
727,-0.00961836135307944
728,-0.048111904790921214
729,-0.04880627523891772
730,0.04384564654426115
731,-0.053912471313709937
732,0.02730367665303818
733,0.04582951032711428
734,0.025221181771472125
735,-0.04648431240821609
736,-0.02015148658174291
737,-0.02209490267616359
738,0.038280948669039624
739,0.052775477480934335
740,-0.06030525197942629
741,0.08311221267609743
742,-0.021818613217149944
743,-0.02069697447089621
744,0.005474981990074661
745,0.019167353752493736
746,0.0154899864951673
747,0.000638728562487736
748,0.03191548141707942
749,0.007802306280802353
750,0.016193084006167677
751,0.011116585141001325
752,-0.0063504194469068175
753,0.018942041699884674
754,0.03359128238136712
755,-0.030020211560143967
756,-0.006656238986402435
757,0.03354857938422958
758,0.016504095443722673
759,-0.0027613779071561186
760,0.05354270185418974
761,-0.03378102506956569
762,-0.004217898263456632
763,0.12369740864593846
764,-0.006755346141763837
765,-0.010413444723861924
766,0.02779102221801865
767,0.043025976254660606
768,-0.03850520552825051
769,0.007075241045137541
770,0.08350794540682048
771,0.012909350871874739
772,0.0825392018995503
773,0.0006078940565590147
774,0.003659403580566352
775,0.043703896304374344
776,-0.022464923709798062
777,0.009129725851214887
778,0.02964429395683141
779,0.07230550931906134
780,0.04052236481732999
781,0.018105664699905512
782,-0.02738394724673143
783,0.020785936302377465
784,-0.02745348860293913
785,-0.019270735507896423
786,0.02380034856687214
787,0.0017076808243783677
788,-0.016111814090391318
789,0.008518128804640458
790,0.07487293697997614
791,0.015636577918923204
792,0.01435285289355796
793,-0.012110857239135938
794,-0.03960149513505771
795,0.049476785848500765
796,0.013619462771882071
797,-0.008338545099182196
798,0.017178054712916526
799,-0.0175413979213599
800,-0.04837712409248394
801,-0.0054820782284456596
802,0.028882539556793284
803,0.049718314989477534
804,0.00301216401221318
805,0.04404717334070121
806,0.0027178748570998224
807,0.02825463816263645
808,0.009857272266891204
809,0.012915209965368402
810,-0.06657780958286086
811,-0.09927968213608857
812,0.0713706092687047
813,0.035264955163619986
814,0.012048593050457424
815,0.028520038899899017
816,-0.1008195958177104
817,-0.02597142481732706
818,0.0010875678361866024
819,-0.00901397590705978
820,-0.020296333721732285
821,0.005851073491488751
822,-0.009877934879328422
823,-0.036320391067444995
824,0.002003647943617263
825,0.00010094491431229986
826,-0.008958453702591043
827,-0.008543151019883042
828,0.003997649405428073
829,-0.02631479321576255
830,0.057622080974664786
831,0.013165090113263824
832,0.02296036018461975
833,0.07455160529638989
834,-0.0011661012676542828
835,-0.01801723075138519
836,-0.008555277979347806
837,0.0036422773836382065
838,-0.01963213264910074
839,0.002139103669506554
840,0.04144292265273992
841,-0.026217744750360063
842,0.00811085070612825
843,0.05131989162847844
844,0.013494623354406194
845,0.009144833401174923
846,0.05317091938589793
847,0.05942419964480135
848,0.05999427556887664
849,-0.0059989260167247725
850,0.16270311131617152
851,0.0815215840232826
852,0.009179354583043683
853,-0.016500970152788594
854,0.004882937879994062
855,0.039367545607831136
856,-0.06705571910104928
857,-0.003098467981830783
858,0.0013635331973503983
859,-0.00931344170644366
860,-0.006362192464578887
861,-0.020619043412991412
862,-0.017884928557220296
863,0.00026550358732324483
864,0.0322928329442962
865,-0.0016331244138098591
866,0.020851538184572967
867,0.002447484029966546
868,-0.012790405978453476
869,0.0013701808353578176
870,-0.026028959128389775
871,-0.022541893407021955
872,0.01236841141148552
873,-0.00979984507469629
874,-0.006505378628283056
875,0.014510320228398306
876,-0.018232420071246147
877,-0.033466267917217664
878,-0.020607513208885306
879,-0.06651169436235364
880,-0.006549701494167211
881,0.042552948725013286
882,-0.08239175769965874
883,-0.003589859476937371
884,0.012585002541627255
885,-0.048851339282578475
886,0.006404348073338771
887,0.023998368241768615
888,-0.06520131102597954
889,0.03982244725496063
890,-0.053300228130037285
891,0.0068285916678489395
892,0.020743089507541314
893,-0.053293325613256955
894,0.030168702855819886
895,0.0020601428019731663
896,0.0688955226931951
897,0.03713048963819163
898,-0.019949040417184816
899,-0.039922997771875246
900,-0.03488045753666013
901,-0.04505026127572663
902,-0.05837348060391529
903,-0.05251007050176565
904,0.008373031915376212
905,0.04899282224409179
906,-0.00501345771466846
907,-0.046913494230234935
908,-0.08359625480142015
909,-0.05737356306000263
910,0.07222216438458297
911,0.021903036652060493
912,0.061811200320810986
913,-0.07677686249557347
914,-0.06417117619088959
915,-0.01768647853073603
916,1.0036096376593516e-05
917,0.023989140511701184
918,0.0019920181282224694
919,-0.06625572188649848
920,-0.004195335407930678
921,-0.08061298184609436
922,0.021224560241842504
923,0.024309015576982153
924,0.02089385376939132
925,0.04753620396932419
926,-0.019549323184558137
927,-0.04707048286826985
928,0.06172525591584207
929,0.011198817271544183
930,-0.015183387995858055
931,-0.03311934781923965
932,-0.012099295468154683
933,-0.028418999583747943
934,0.024148159689863207
935,0.017646489230198934
936,0.030359998569682984
937,0.01999255420165539
938,0.03831308016549982
939,-0.0162479061270664
940,-0.0296426486394977
941,0.00206668459892532
942,0.021803193530470385
943,0.013373795502728752
944,-0.03885464790185928
945,0.10203976286740007
946,0.0070984507533659105
947,-0.01764950495091324
948,0.0025393612021713265
949,-0.10307806332633808
950,-0.00573803880939128
951,-0.02507586740546315
952,0.0111608603856981
953,0.057548314745772135
954,0.02559902241017175
955,0.033685728438934553
956,-0.026655749942452275
957,0.00056651190838678
958,-0.011586235732960444
959,-0.01977530246010299
960,0.021906274286383542
961,0.008605001891075712
962,0.03082716136269641
963,0.015050871784175848
964,0.022888117287816718
965,-0.007641013042066459
966,0.01334618386454979
967,-0.04305532093082642
968,-0.07085913107566172
969,0.02088574421922813
970,-0.003064698857612523
971,0.11691591298650476
972,-0.01402639595844995
973,-0.031469995748301935
974,0.014104798484045689
975,0.0317282311126902
976,0.0036089478284152526
977,0.0012740697536269972
978,-0.008509441221866457
979,-0.024190356704706244
980,-0.007722319759047438
981,-0.009672790115829177
982,0.04482448011298575
983,-0.019310896182172042
984,0.1152889070575374
985,-0.01832031244137383
986,-0.023925918993820697
987,0.01743611838673017
988,-0.006019859177579795
989,-0.0024029336460780065
990,-0.006189422808224859
991,0.019972475758337407
992,0.011995196190312064
993,0.05670858545629147
994,0.004356985583480215
995,0.001249178358673658
996,0.0027984501103487797
997,0.017853332300549845
998,-0.022662613438370095
999,0.030651041476959524
1000,0.0014457664602086113
1001,0.027317727328436788
1002,0.009700107491133718
1003,-0.008000412422471907
1004,0.0055328392208081325
1005,-0.00819026520113317
1006,0.015437703646049681
1007,-0.012869870718984724
1008,0.019713649892881557
1009,0.03628436662859615
1010,0.000917645467244974
1011,-0.017926852085991495
1012,0.050227354281696134
1013,-0.0505884314745078
1014,0.0029719460232729413
1015,-0.04367180475540084
1016,-0.007552860029721325
1017,-0.008379484249383007
1018,0.008797952434829547
1019,-0.010305753250538518
1020,0.02470124691471384
1021,0.013870213071147722
1022,0.01829321320414315
1023,0.02671791067152489
1024,-0.034969084654055335
1025,0.007089319014825069
1026,-0.0230537428540734
1027,-0.03241926061355977
1028,0.03032955158629841
1029,0.0009859068778261175
1030,-0.010286118885522744
1031,0.050758656357981574
1032,0.07712348932252666
1033,0.0015516411532239974
1034,0.011713199471082006
1035,0.011006880814578476
1036,-0.03749604694933677
1037,0.16378516927365636
1038,-0.06363129248586728
1039,0.1186879993417381
1040,0.09426811086219554
1041,0.051376789173703474
1042,0.004187993842246992
1043,-0.0018070357751907814
1044,-0.04309870158553054
1045,0.05656266375346225
1046,0.05097674575893756
1047,0.04335295212562751
1048,-0.07807440485081506
1049,-0.009882916387182295
1050,-0.01722400866685343
1051,-0.04322374409751831
1052,-0.08696281488192857
1053,0.02637005613486668
1054,0.012459096482602301
1055,-0.029839891523706745
1056,-0.04691580073405637
1057,-0.016674746098318902
1058,0.09152627506402668
1059,-0.01844468875493567
1060,0.03833485787256196
1061,0.08438482995292224
1062,-0.00956657520253069
1063,0.02536748385805209
1064,0.0026354505623233213
1065,-0.014951696124547801
1066,0.013757818758307016
1067,-0.049800271934016524
1068,-0.14139513962028927
1069,-0.002401678923637377
1070,0.04189460865705644
1071,0.023995023315639304
1072,0.008698697800778575
1073,0.01514400047658416
1074,0.05449010223025742
1075,0.009559422998336408
1076,-0.00010236224708589605
1077,0.016847510814174828
1078,-0.048533807421549356
1079,0.12534944013339253
1080,0.000298984456649612
1081,-0.005123084011876151
1082,-0.04820147121613771
1083,-0.025491301698997493
1084,0.014245391470992519
1085,-0.04058856190825452
1086,-0.002653002168045248
1087,-0.011802726505478386
1088,0.0008075589777383823
1089,-0.011067391001602898
1090,-0.006748601762698921
1091,0.17025494754234835
1092,-0.027472188757497826
1093,0.01741416004549093
1094,-0.01129576066583575
1095,0.007504722173702597
1096,0.027815143287877583
1097,6.9397052069395716e-06
1098,0.03128961920686003
1099,-0.027170502094008366
1100,-0.0014708633240751933
1101,-0.03559053608627232
1102,0.0021529156609682303
1103,-0.020301524582983368
1104,0.024269489552199736
1105,0.030057522792842843
1106,-0.008578540461508233
1107,0.019859412678713384
1108,-0.010688025447780877
1109,0.029482697102354388
1110,0.03558931619613269
1111,-0.03423370763078016
1112,0.028641937021308083
1113,-0.06927369734324312
1114,-0.0387773752853129
1115,0.07717760037910404
1116,-0.061073787835375544
1117,0.05060727388885697
1118,-0.06714295839787099
1119,-0.031218531305559828
1120,0.03288391839535404
1121,0.027753041972406026
1122,-0.017302396488415223
1123,-0.13303529167649508
1124,0.041899099134525185
1125,-0.03564828827271666
1126,-0.0576955823904809
1127,-0.018241661273512746
1128,-0.026909482754902743
1129,0.024802776837934894
1130,0.07241189821795778
1131,0.01056103346746186
1132,0.02415912348387441
1133,-0.03378780967416022
1134,-0.016932425061289166
1135,-0.04182566652852171
1136,-0.034072370892424236
1137,0.010608309338738253
1138,-0.031006158619182832
1139,-0.03786632394622404
1140,0.03809145669747374
1141,-0.00970207180937383
1142,-0.0421095727013588
1143,-0.04885055342109628
1144,-0.04960719263028093
1145,0.05110521238166202
1146,-0.02327835483497064
1147,0.014986895024128087
1148,-0.059188843587702565
1149,0.006931589180716289
1150,-0.020978278797942073
1151,0.017296526381786505
1152,0.14856225326305883
1153,-0.01439385194532243
1154,-0.033809629616637485
1155,-0.018988707166003125
1156,0.059361315406014234
1157,-0.0027219725204705777
1158,-0.07685835571178531
1159,0.08082800713432668
1160,-0.05548807777995682
1161,-0.030706507579953364
1162,0.05060262082338789
1163,0.0065293145249539645
1164,-0.061126283024628005
1165,0.08790433834804855
1166,-0.0005049139066180923
1167,-0.006175905138966611
1168,0.00876707393457623
1169,-0.0316624306479307
1170,-0.03281797713817175
1171,0.04092402488956142
1172,0.0009631427334614219
1173,0.12892608312084955
1174,-0.05231939243218989
1175,0.0026508373319318627
1176,0.038408591545961504
1177,-0.024312788716531832
1178,0.023612424241560917
1179,-0.04927346127251903
1180,0.08293566481360355
1181,-0.05523037833570673
1182,-0.04781513077830007
1183,-0.03206749551128784
1184,0.04421785747464566
1185,0.052062892914406696
1186,-0.023133325204204157
1187,-0.07305463394141662
1188,0.016146655697041493
