,hracc_correlation
0,0.5260119342841425
1,0.39536293995262645
2,0.32429002258700124
3,0.2902770038466767
4,-0.15941817857948173
5,0.0038250653693302976
6,-0.054881847011737706
7,-0.1506289003337993
8,0.30731250881942157
9,0.14784765869493743
10,-0.17521109004335297
11,0.05225060950635256
12,0.136772132319324
13,-0.05897819458427496
14,0.0976035160141769
15,0.060272398255395675
16,0.8080537423792012
17,0.29239935347670326
18,0.42895769958161245
19,0.5031334804876697
20,-0.17078789619785498
21,0.18737318848255433
22,0.3817148624770784
23,-0.0981386384342545
24,0.4329028820742521
25,0.34999894224620365
26,-0.13546660602887628
27,0.44911383498739404
28,-0.3068568058332086
29,0.14946636824790563
30,0.0016550030517384652
31,-0.12393826618043563
32,0.24856850789241064
33,0.1367269176768743
34,-0.04119603069087201
35,-0.06945185807603366
36,-0.01178880250686263
37,0.023605409251674682
38,0.17156587474023355
39,0.20305340724990187
40,0.5350050124035058
41,0.07748705461066663
42,0.03096843984092629
43,0.370806464645883
44,0.1747927059565946
45,0.31784363342626015
46,-0.07347085203723755
47,0.03810774067303951
48,0.3395487962552745
49,0.04830595169818873
50,-0.0767389140141605
51,0.1303221417606389
52,0.31772490050060853
53,-0.012658240756666685
54,0.2530681904830089
55,0.0006780093304627333
56,-0.15117004222043054
57,-0.07873407699936473
58,-0.03480186483576554
59,-0.02064138853900124
60,0.005415036119909298
61,0.16726168635552793
62,-0.03367228872760361
63,0.2696164943592038
64,-0.22642350590578184
65,0.06426805039797949
66,0.18139894780900703
67,0.08879205646282144
68,-0.1817407501046065
69,-0.0354842327462694
70,0.10084296630136799
71,-0.04243259057135102
72,0.2985304270036296
73,0.5403603007189123
74,0.2598689353893611
75,0.35283250566706026
76,0.5725579938797526
77,0.13957104087242422
78,0.28418415533516495
79,-0.09451221669902723
80,-0.034963583132651514
81,0.011537810524267956
82,0.1962325303633563
83,-0.0699583452099733
84,0.0008017876998513288
85,0.10518199244558776
86,0.11319508080724668
87,-0.027762234340673247
88,-0.025142442946531524
89,0.013551165738029525
90,-0.018201663162802126
91,-0.14571108395926632
92,-0.017458348496941386
93,-0.009588562436233005
94,-0.06761479188189416
95,0.22877116972486108
96,0.26402699111480105
97,-0.3685104110495364
98,-0.23174763481138203
99,-0.23762230039572824
100,0.3185774610256882
101,0.028947494984825243
102,0.15316913163229748
103,0.066367637750239
104,0.2528995825529195
105,-0.03318524007296033
106,-0.010045223284412824
107,0.14446716233872056
108,-0.16233390779288584
109,0.004497220466501237
110,-0.03896074176963519
111,0.10508753409790657
112,0.134934722223614
113,0.08756540228184224
114,-0.036217889536686344
115,-0.004658675043418878
116,-0.05651372324565631
117,0.020457433923917252
118,0.0998822172953153
119,0.18045132232493521
120,0.2800488539253865
121,0.314434809892138
122,-0.4272394539381321
123,-0.038813323920177716
124,0.014409908105040862
125,-0.08041580268389757
126,-0.03740886493700726
127,0.006474093636685689
128,0.28323329362511285
129,-0.024920795470700103
130,-0.03802715930546004
131,0.008481789541581724
132,-0.03260015028871178
133,0.07659331461320196
134,0.024342098616435173
135,0.3180353090172041
136,-0.19813938992099786
137,0.08869105560972333
138,-0.10704957876749738
139,-0.17009369622258538
140,0.292639562964586
141,-0.2170528781119553
142,0.08245267539946503
143,0.19256094095378698
144,0.028881007194118426
145,-0.26212973279221774
146,-0.32207153746694633
